"","name","years","genere","platform"
"1","
			
			50. Fire Emblem: Awakening		","
							April 19, 2012						","
							Role-playing (RPG), Strategy, Adventure						","
							Nintendo 3DS						"
"2","
			
			49. Ultimate Marvel vs. Capcom 3		","
							November 15, 2011						","
							Fighting						","
							PC (Microsoft Windows), PlayStation 3, Xbox 360, PlayStation Vita, PlayStation 4, Xbox One						"
"3","
			
			48. Amnesia: The Dark Descent		","
							September 08, 2010						","
							Puzzle, Adventure, Indie						","
							Linux, PC (Microsoft Windows), Mac, PlayStation 4, Xbox One						"
"4","
			
			47. Tony Hawk's Pro Skater 2		","
							September 20, 2000						","
							Sport						","
							Nintendo 64, PC (Microsoft Windows), PlayStation, Xbox, Mac, Dreamcast, iOS						"
"5","
			
			46. Yakuza: Like a Dragon		","
							January 16, 2020						","
							Role-playing (RPG), Turn-based strategy (TBS), Adventure						","
							PC (Microsoft Windows), PlayStation 4, Xbox One, PlayStation 5, Xbox Series X|S						"
"6","
			
			45. Sid Meier's Civilization V		","
							September 21, 2010						","
							Simulator, Strategy, Turn-based strategy (TBS)						","
							Linux, PC (Microsoft Windows), Mac						"
"7","
			
			44. NieR: Automata		","
							February 23, 2017						","
							Role-playing (RPG), Hack and slash/Beat 'em up						","
							PC (Microsoft Windows), PlayStation 4						"
"8","
			
			43. Papers, Please		","
							August 08, 2013						","
							Point-and-click, Simulator, Indie						","
							Linux, PC (Microsoft Windows), Mac, Android, iOS, PlayStation Vita						"
"9","
			
			42. Left 4 Dead 2		","
							November 17, 2009						","
							Shooter						","
							Linux, PC (Microsoft Windows), Xbox 360, Mac						"
"10","
			
			41. Final Fantasy VI		","
							April 02, 1994						","
							Role-playing (RPG), Adventure						","
							Wii, PlayStation, PlayStation 3, PlayStation Portable, Super Famicom						"
"11","
			
			40. Call of Duty 4: Modern Warfare		","
							November 05, 2007						","
							Shooter, Simulator						","
							Wii, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, Nintendo DS						"
"12","
			
			39. Uncharted 2: Among Thieves		","
							October 13, 2009						","
							Shooter, Platform, Adventure						","
							PlayStation 3						"
"13","
			
			38. Diablo II		","
							June 29, 2000						","
							Role-playing (RPG), Hack and slash/Beat 'em up						","
							PC (Microsoft Windows), Mac						"
"14","
			
			37. Disco Elysium		","
							October 15, 2019						","
							Role-playing (RPG), Turn-based strategy (TBS), Adventure						","
							PC (Microsoft Windows), Mac						"
"15","
			
			36. Celeste		","
							January 25, 2018						","
							Platform, Adventure, Indie						","
							Linux, PC (Microsoft Windows), Mac, PlayStation 4, Xbox One, Nintendo Switch, Google Stadia						"
"16","
			
			35. Super Smash Bros. Ultimate		","
							December 07, 2018						","
							Fighting, Platform						","
							Nintendo Switch						"
"17","
			
			34. Resident Evil 4		","
							October 25, 2005						","
							Shooter						","
							PlayStation 2, PC (Microsoft Windows), Nintendo GameCube						"
"18","
			
			33. Metroid Prime		","
							November 17, 2002						","
							Shooter, Platform, Adventure						","
							Nintendo GameCube						"
"19","
			
			32. Doom		","
							December 10, 1993						","
							Shooter						","
							Linux, PC (Microsoft Windows), Xbox 360, PC DOS, Mac, Super Nintendo Entertainment System, Game Boy Advance, Sega 32X, Sega Saturn, iOS, 3DO Interactive Multiplayer, Super Famicom, Atari Jaguar, PC-98						"
"20","
			
			31. Halo 3		","
							September 25, 2007						","
							Shooter						","
							PC (Microsoft Windows), Xbox 360, Xbox One						"
"21","
			
			30. Sonic the Hedgehog 2		","
							November 21, 1992						","
							Platform, Adventure						","
							Wii, PC (Microsoft Windows), PlayStation 3, Xbox 360, Sega Mega Drive/Genesis, Nintendo 3DS, Wii U						"
"22","
			
			29. The Sims 4		","
							September 02, 2014						","
							Role-playing (RPG), Simulator						","
							PC (Microsoft Windows), Mac, PlayStation 4, Xbox One, PlayStation 5, Xbox Series X|S						"
"23","
			
			28. The Witcher 3: Wild Hunt		","
							May 19, 2015						","
							Role-playing (RPG), Adventure						","
							PC (Microsoft Windows), PlayStation 4, Xbox One, Nintendo Switch, PlayStation 5, Xbox Series X|S						"
"24","
			
			27. World of Warcraft		","
							November 23, 2004						","
							Role-playing (RPG), Adventure						","
							PC (Microsoft Windows), Mac						"
"25","
			
			26. Stardew Valley		","
							February 26, 2016						","
							Role-playing (RPG), Simulator, Strategy, Indie						","
							Linux, PC (Microsoft Windows), Mac, Android, iOS, PlayStation Vita, PlayStation 4, Xbox One, Nintendo Switch						"
"26","
			
			25. Metal Gear Solid 3: Snake Eater		","
							November 17, 2004						","
							Shooter, Tactical, Adventure						","
							PlayStation 2						"
"27","
			
			24. Grand Theft Auto V		","
							September 17, 2013						","
							Shooter, Adventure						","
							PC (Microsoft Windows), PlayStation 3, Xbox 360, PlayStation 4, Xbox One						"
"28","
			
			23. Chrono Trigger		","
							March 11, 1995						","
							Role-playing (RPG), Adventure						","
							Wii, PlayStation, PlayStation 3, Super Nintendo Entertainment System, Super Famicom, Satellaview						"
"29","
			
			22. Dark Souls		","
							September 22, 2011						","
							Role-playing (RPG), Adventure						","
							PC (Microsoft Windows), PlayStation 3, Xbox 360						"
"30","
			
			21. Batman: Arkham Asylum		","
							August 25, 2009						","
							Hack and slash/Beat 'em up, Adventure						","
							PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac, Ouya						"
"31","
			
			20. Mass Effect 2		","
							January 26, 2010						","
							Shooter, Role-playing (RPG), Adventure						","
							PC (Microsoft Windows), PlayStation 3, Xbox 360						"
"32","
			
			19. Mario Kart 8 Deluxe		","
							April 28, 2017						","
							Racing, Arcade						","
							Nintendo Switch						"
"33","
			
			18. Shadow of the Colossus		","
							October 18, 2005						","
							Platform, Puzzle, Adventure						","
							PlayStation 2						"
"34","
			
			17. Fortnite		","
							July 25, 2017						","
							Shooter, Role-playing (RPG), Strategy, Adventure						","
							PC (Microsoft Windows), Mac, Android, iOS, PlayStation 4, Xbox One, Nintendo Switch, PlayStation 5, Xbox Series X|S						"
"35","
			
			16. Silent Hill 2		","
							September 24, 2001						","
							Puzzle, Adventure						","
							PlayStation 2						"
"36","
			
			15. EarthBound		","
							August 27, 1994						","
							Role-playing (RPG), Turn-based strategy (TBS), Adventure						","
							Super Nintendo Entertainment System, Wii U, Super Famicom, New Nintendo 3DS						"
"37","
			
			14. The Last of Us		","
							June 14, 2013						","
							Shooter, Adventure						","
							PlayStation 3						"
"38","
			
			13. The Elder Scrolls V: Skyrim		","
							November 10, 2011						","
							Role-playing (RPG), Adventure						","
							Xbox One, Xbox Series X|S, PlayStation 4, PlayStation 5, Nintendo Switch, PC (Microsoft Windows)						"
"39","
			
			12. Wii Sports		","
							November 19, 2006						","
							Simulator, Sport						","
							Wii						"
"40","
			
			11. Pokémon HeartGold and SoulSilver		","
							September 12, 2009						","
							Role-playing (RPG), Turn-based strategy (TBS), Adventure						","
							Nintendo DS						"
"41","
			
			10. Super Mario 64		","
							June 23, 1996						","
							Platform, Adventure						","
							Nintendo 64, Wii, Wii U						"
"42","
			
			9. Half-Life 2		","
							November 16, 2004						","
							Shooter						","
							Linux, PC (Microsoft Windows), PlayStation 3, Xbox, Xbox 360, Mac, Android						"
"43","
			
			8. Hades		","
							December 10, 2019						","
							Role-playing (RPG), Hack and slash/Beat 'em up, Adventure, Indie						","
							PC (Microsoft Windows), Mac, PlayStation 4, Xbox One, Nintendo Switch, PlayStation 5, Xbox Series X|S						"
"44","
			
			7. The Legend of Zelda: Ocarina of Time		","
							November 21, 1998						","
							Role-playing (RPG), Adventure						","
							Nintendo 64, Wii, Nintendo GameCube, Wii U						"
"45","
			
			6. Minecraft		","
							November 18, 2011						","
							Simulator, Adventure						","
							Linux, PC (Microsoft Windows), Mac						"
"46","
			
			5. Pac-Man		","
							May 22, 1980						","
							Arcade						","
							PC (Microsoft Windows), Xbox 360, Arcade, Legacy Cellphone, Commodore VIC-20, BlackBerry OS, Windows Phone, Sharp X1, Texas Instruments TI-99, PC-98, FM-7, Sharp MZ-2200, Palm OS						"
"47","
			
			4. The Legend of Zelda: Breath of the Wild		","
							March 03, 2017						","
							Role-playing (RPG), Adventure						","
							Wii U, Nintendo Switch						"
"48","
			
			3. Super Mario Bros. 3		","
							October 23, 1988						","
							Platform						","
							Wii, Nintendo Entertainment System (NES), Nintendo 3DS, Wii U, Arcade, Family Computer						"
"49","
			
			2. Portal 2		","
							April 18, 2011						","
							Shooter, Platform, Puzzle, Adventure						","
							Linux, PC (Microsoft Windows), PlayStation 3, Xbox 360, Mac						"
"50","
			
			1. Tetris		","
							May 14, 1989						","
							Puzzle						","
							Game Boy						"
